date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-08-29,6.35,6.41,6.34,6.31,31458.78,-0.06,-0.94,6.33,6.238,6.083,53660.36,65453.7,41755.69
2018-08-28,6.37,6.44,6.4,6.29,57821.9,0.02,0.31,6.31,6.19,6.069,63117.2,63869.22,41251.79
2018-08-27,6.28,6.42,6.38,6.22,64497.55,0.1,1.59,6.326,6.153,6.058,86071.08,59703.39,39663.07
2018-08-24,6.2,6.3,6.28,6.12,46847.15,0.03,0.48,6.322,6.119,6.054,94034.47,55118.25,37989.89
2018-08-23,6.22,6.3,6.25,6.1,67676.4,0.01,0.16,6.222,6.093,6.061,87579.65,52078.75,38203.19
2018-08-22,6.32,6.43,6.24,6.21,78742.98,-0.24,-3.7,6.146,6.066,6.061,77247.04,47574.46,35914.11
2018-08-21,6.37,6.58,6.48,6.21,172591.34,0.12,1.89,6.07,6.028,6.06,64621.24,41089.48,33098.58
2018-08-20,5.8,6.36,6.36,5.8,104314.48,0.58,10.04,5.98,5.977,6.048,33335.7,25677.34,26247.51
2018-08-17,5.95,5.95,5.78,5.78,14573.04,-0.09,-1.53,5.916,5.928,6.04,16202.04,17189.08,22792.55
2018-08-16,5.84,5.92,5.87,5.76,16013.36,0.01,0.17,5.964,5.931,6.054,16577.85,16961.18,23290.09
2018-08-15,6.0,6.03,5.86,5.85,15614.0,-0.17,-2.82,5.986,5.928,6.062,17901.87,18057.69,24105.66
2018-08-14,6.04,6.05,6.03,5.96,16163.62,-0.01,-0.17,5.986,5.947,6.078,17557.71,18634.37,25319.11
2018-08-13,5.96,6.06,6.04,5.88,18646.17,0.02,0.33,5.974,5.962,6.079,18018.98,19622.75,25677.58
2018-08-10,5.97,6.05,6.02,5.95,16452.1,0.04,0.67,5.94,5.988,6.079,18176.12,20861.52,25808.97
2018-08-09,5.83,6.03,5.98,5.83,22633.48,0.12,2.05,5.898,6.029,6.078,17344.5,24327.62,26138.35
2018-08-08,5.97,5.99,5.86,5.82,13893.2,-0.11,-1.84,5.87,6.055,6.08,18213.5,24253.76,26747.57
2018-08-07,5.87,5.99,5.97,5.81,18469.94,0.1,1.7,5.908,6.091,6.081,19711.02,25107.68,27518.48
2018-08-06,5.82,5.88,5.87,5.8,19431.89,0.06,1.03,5.95,6.119,6.085,21226.52,26817.69,27748.18
2018-08-03,5.79,5.9,5.81,5.79,12294.01,-0.03,-0.51,6.036,6.151,6.092,23546.92,28396.01,28294.54
2018-08-02,6.05,6.05,5.84,5.72,26978.47,-0.21,-3.47,6.16,6.177,6.095,31310.74,29619.0,28912.24
2018-08-01,6.17,6.23,6.05,6.05,21380.78,-0.13,-2.1,6.24,6.195,6.093,30294.02,30153.64,28586.22
2018-07-31,6.28,6.33,6.18,6.12,26047.47,-0.12,-1.91,6.274,6.208,6.089,30504.34,32003.85,29034.83
2018-07-30,6.37,6.44,6.3,6.29,31033.85,-0.13,-2.02,6.288,6.195,6.084,32408.85,31732.42,29957.4
2018-07-27,6.24,6.59,6.43,6.23,51113.13,0.19,3.04,6.266,6.169,6.059,33245.11,30756.42,29746.8
2018-07-26,6.22,6.32,6.24,6.22,21894.87,0.02,0.32,6.194,6.126,6.034,27927.26,27949.08,28774.28
2018-07-25,6.25,6.28,6.22,6.2,22432.39,-0.03,-0.48,6.15,6.104,6.006,30013.26,29241.38,28462.7
2018-07-24,6.19,6.28,6.25,6.13,35570.0,0.06,0.97,6.142,6.071,5.985,33503.36,29929.28,28290.86
2018-07-23,6.07,6.23,6.19,6.06,35215.16,0.12,1.98,6.102,6.051,5.963,31055.99,28678.68,27462.62
2018-07-20,5.96,6.1,6.07,5.96,24523.9,0.05,0.83,6.072,6.033,5.939,28267.73,28193.07,26971.8
2018-07-19,6.1,6.15,6.02,5.99,32324.84,-0.16,-2.59,6.058,6.013,5.925,27970.89,28205.48,26808.91
2018-07-18,6.08,6.18,6.18,6.05,39882.91,0.13,2.15,6.058,5.991,5.91,28469.5,27018.8,26634.41
2018-07-17,6.04,6.06,6.05,5.95,23333.13,0.01,0.17,6.0,5.97,5.889,26355.2,26065.81,26099.23
2018-07-16,6.0,6.08,6.04,5.98,21273.85,0.04,0.67,6.0,5.972,5.869,26301.37,28182.39,27300.57
2018-07-13,6.02,6.08,6.0,5.98,23039.73,-0.02,-0.33,5.994,5.949,5.877,28118.42,28737.19,27094.82
2018-07-12,5.88,6.07,6.02,5.86,34817.88,0.13,2.21,5.968,5.941,5.893,28440.07,29599.49,26700.93
2018-07-11,5.98,5.98,5.89,5.79,29311.4,-0.16,-2.65,5.924,5.908,5.905,25568.09,27684.03,25673.84
2018-07-10,6.02,6.09,6.05,5.96,23064.0,0.04,0.67,5.94,5.899,5.931,25776.41,26652.44,25637.36
2018-07-09,5.85,6.02,6.01,5.85,30359.09,0.14,2.38,5.944,5.874,5.942,30063.4,26246.56,25490.19
2018-07-06,5.8,5.97,5.87,5.7,24647.97,0.07,1.21,5.904,5.845,5.952,29355.96,25750.53,26171.64
2018-07-05,5.97,6.0,5.8,5.79,20458.0,-0.17,-2.85,5.914,5.837,5.979,30758.91,25412.33,26724.89
2018-07-04,6.07,6.07,5.97,5.9,30353.01,-0.1,-1.65,5.892,5.828,6.016,29799.96,26250.02,27894.64
2018-07-03,5.8,6.07,6.07,5.8,44498.95,0.26,4.47,5.858,5.808,6.05,27528.47,26132.65,28522.96
2018-07-02,5.93,6.01,5.81,5.77,26821.87,-0.11,-1.86,5.804,5.765,6.075,22429.72,26418.75,27344.41
2018-06-29,5.7,5.95,5.92,5.67,31662.7,0.23,4.04,5.786,5.805,6.115,22145.09,25452.45,27028.52
2018-06-28,5.74,5.86,5.69,5.69,15663.28,-0.11,-1.9,5.76,5.844,6.148,20065.76,23802.38,26701.59
2018-06-27,5.8,5.88,5.8,5.75,18995.56,0.0,0.0,5.764,5.901,6.189,22700.08,23663.66,27242.33
2018-06-26,5.66,5.81,5.8,5.6,19005.18,0.08,1.4,5.758,5.963,6.238,24736.83,24622.28,27212.5
2018-06-25,5.78,5.87,5.72,5.7,25398.73,-0.07,-1.21,5.726,6.009,6.293,30407.79,24733.83,27008.68
2018-06-22,5.65,5.81,5.79,5.6,21266.05,0.08,1.4,5.824,6.059,6.352,28759.81,26592.76,26774.27
2018-06-21,5.8,5.91,5.71,5.67,28834.86,-0.06,-1.04,5.928,6.121,6.412,27539.0,28037.45,26784.37
2018-06-20,5.66,5.81,5.77,5.56,29179.31,0.13,2.31,6.038,6.203,6.477,24627.23,29539.27,26692.76
2018-06-19,6.18,6.18,5.64,5.59,47360.0,-0.57,-9.18,6.168,6.292,6.543,24507.73,30913.28,26811.14
2018-06-15,6.31,6.36,6.21,6.15,17158.84,-0.1,-1.58,6.292,6.384,6.614,19059.86,28270.07,26056.05
